vid,framerate,MOS,MOS_raw
A001,29.9929016799357,80.232,80.232
A002,29.9800796812749,57.3005,57.3005
A003,29.9750208159867,78.1558,78.1558
A005,30.0,47.1778,47.1778
A006,30.0078093413014,84.6517,84.6517
A007,29.9750208159867,50.8675,50.8675
A008,29.9800133244504,46.8902,46.8902
A009,29.9800133244504,80.7925,80.7925
A010,30.0081749845473,31.2785,31.2785
A011,29.9801797700409,87.2287,87.2287
A012,29.9001666657438,47.7826,47.7826
A015,29.9882712539096,78.3957,78.3957
A016,29.8974421077308,37.8421,37.8421
A017,30.0089727825596,65.4778,65.4778
A018,29.9800133244504,76.0205,76.0205
A019,29.9800796812749,70.843,70.843
A020,29.9836422573907,77.7258,77.7258
A021,29.8500509148026,37.6011,37.6011
A022,30.0049842166473,38.674,38.674
A023,29.9800133244504,69.0588,69.0588
A025,29.9255850451876,42.0856,42.0856
A027,29.9800133244504,56.3388,56.3388
A028,29.8293706789812,41.5304,41.5304
A029,29.9850074962519,75.3861,75.3861
A030,30.0055491990213,81.5278,81.5278
A031,29.9295989322893,62.1042,62.1042
A032,29.9800796812749,74.3189,74.3189
A033,29.9482892871642,71.7097,71.7097
A035,29.9800796812749,85.0968,85.0968
A037,29.9800796812749,77.5858,77.5858
A038,29.925,51.9195,51.9195
A039,29.8236514522822,53.006,53.006
A040,30.0039207781305,50.3763,50.3763
A042,30.0091389958182,76.8312,76.8312
A043,30.0049842166473,38.1554,38.1554
A044,30.0,53.4333,53.4333
A045,29.9954673516002,81.9773,81.9773
A046,30.0089395401288,69.1902,69.1902
A047,30.0089062977717,58.4895,58.4895
A048,29.9800133244504,72.3462,72.3462
A049,29.9800133244504,72.2176,72.2176
A050,29.9934680891717,48.0519,48.0519
A051,29.9750208159867,80.2807,80.2807
A052,29.9800133244504,44.8256,44.8256
A053,30.0086736033339,67.0884,67.0884
A054,29.917,76.1667,76.1667
A056,30.0,52.3594,52.3594
A057,29.9850074962519,66.4892,66.4892
A058,29.7980465725025,57.0,57.0
A060,29.9742887212302,63.1839,63.1839
A061,29.9937679615458,56.4521,56.4521
A062,29.9216385532555,47.5187,47.5187
A063,30.0058483159508,44.8971,44.8971
A064,29.9615160971019,49.8497,49.8497
A065,30.0081085032944,81.8222,81.8222
A066,29.9800133244504,74.7647,74.7647
A068,29.2834711074194,39.123,39.123
A070,29.9800133244504,65.4608,65.4608
A071,29.9800133244504,74.1071,74.1071
A076,30.0089727825596,64.7835,64.7835
A077,29.9800796812749,74.4483,74.4483
A078,29.9855253818391,38.8777,38.8777
A080,29.9543695104458,39.2086,39.2086
A081,29.9800133244504,75.7143,75.7143
A082,29.9750208159867,87.0859,87.0859
A083,29.931,46.3077,46.3077
A084,29.79,55.3835,55.3835
A085,30.0088730554882,70.8486,70.8486
A086,29.9800133244504,35.2749,35.2749
A089,29.841,46.9444,46.9444
A091,29.837,46.2238,46.2238
A093,29.9821439675926,66.9632,66.9632
A094,30.0055824339412,52.3441,52.3441
A095,29.9800133244504,71.5491,71.5491
A096,29.9750208159867,66.5815,66.5815
A097,29.9751037344398,66.4593,66.4593
A098,30.0089062977717,85.8091,85.8091
A100,30.025037489734,46.6273,46.6273
A101,29.9750208159867,69.3657,69.3657
A103,29.8507462686567,71.6203,71.6203
A104,29.9360698596996,50.385,50.385
A105,29.9800133244504,37.8824,37.8824
A106,30.3467718120805,72.642,72.642
A107,29.9800133244504,81.6325,81.6325
A108,30.0832870627429,35.8462,35.8462
A110,29.9800796812749,87.8585,87.8585
B001,19.561507300634,27.2485,27.2485
B003,30.0058815515334,49.1111,49.1111
B005,29.985057280425,47.2959,47.2959
B006,30.0053009364988,44.4845,44.4845
B007,29.3050795471215,37.858,37.858
B008,30.0076763823304,75.0204,75.0204
B010,29.7919892651087,33.9518,33.9518
B011,29.8056815765223,36.0333,36.0333
B012,29.7280251480028,33.9801,33.9801
B013,29.8240480908619,58.0795,58.0795
B014,30.0091722386909,62.3243,62.3243
B016,29.9800796812749,52.1065,52.1065
B017,29.97002997003,65.3693,65.3693
B018,29.9941678007054,54.024,54.024
B019,29.9358707125181,66.1658,66.1658
B020,30.0,69.2781,69.2781
B021,29.985057280425,84.9903,84.9903
B022,29.985057280425,84.532,84.532
B023,29.985057280425,70.8629,70.8629
B024,29.985057280425,67.6078,67.6078
B025,29.985057280425,86.53,86.53
B026,29.9800796812749,72.0794,72.0794
B027,29.9800796812749,89.2689,89.2689
B028,29.9800796812749,78.8442,78.8442
B029,29.9800796812749,90.8788,90.8788
B030,29.9800796812749,23.7704,23.7704
B031,29.9800796812749,69.9155,69.9155
B032,29.9800796812749,62.1639,62.1639
B035,29.9800796812749,43.9005,43.9005
B036,29.9800796812749,82.8776,82.8776
B037,29.9800796812749,47.7402,47.7402
B038,29.9800796812749,67.4641,67.4641
B039,29.9800796812749,61.2217,61.2217
B041,29.9800796812749,45.799,45.799
B042,29.9800796812749,62.8774,62.8774
B044,29.9800796812749,87.1329,87.1329
B045,29.9800796812749,64.1244,64.1244
B046,29.9800796812749,75.0229,75.0229
B047,29.9800796812749,63.7714,63.7714
B049,29.9800796812749,78.5928,78.5928
B050,29.9800796812749,77.2019,77.2019
B051,29.9800796812749,46.0611,46.0611
B052,29.9800796812749,58.6099,58.6099
B053,29.9800796812749,74.9505,74.9505
B054,30.0,27.2126,27.2126
B056,29.985057280425,62.6744,62.6744
B057,29.9800796812749,59.9947,59.9947
B058,29.9800796812749,58.367,58.367
B059,29.9800796812749,52.0,52.0
B060,29.9800796812749,59.4882,59.4882
B061,29.9800796812749,63.7011,63.7011
B062,29.9800796812749,56.8361,56.8361
B063,29.985057280425,44.152,44.152
B065,29.9800796812749,58.7207,58.7207
B066,29.9800796812749,57.5947,57.5947
B068,30.0,76.6719,76.6719
B070,30.0,56.4128,56.4128
B072,30.0,82.573,82.573
B073,30.0,66.0347,66.0347
B074,30.0,83.0838,83.0838
B075,30.0,55.4301,55.4301
B077,30.0,81.9227,81.9227
B078,30.0,87.6489,87.6489
B079,30.0,73.5323,73.5323
B080,30.0,78.8136,78.8136
B081,30.0,46.3822,46.3822
B082,29.9166666666667,39.3422,39.3422
B083,29.97,47.1299,47.1299
B084,30.0,27.3091,27.3091
B085,30.0,78.5556,78.5556
B086,30.0,80.3536,80.3536
B089,29.97002997003,74.2079,74.2079
B092,30.0,75.2238,75.2238
B095,30.0,72.7588,72.7588
B096,29.846,57.6856,57.6856
B097,29.4166666666667,60.4053,60.4053
B098,29.97002997003,80.199,80.199
B099,29.8333333333333,69.5399,69.5399
B101,29.97002997003,59.2431,59.2431
B102,29.97002997003,88.0219,88.0219
B103,30.0,25.2484,25.2484
B104,30.0,71.3464,71.3464
B105,29.97002997003,70.9,70.9
B106,29.97002997003,57.0578,57.0578
B107,29.97002997003,76.7188,76.7188
B108,30.0,85.7418,85.7418
B109,29.97002997003,79.3295,79.3295
B110,29.97002997003,77.6527,77.6527
B111,30.0,57.7553,57.7553
B112,30.0,56.3086,56.3086
B113,30.0,73.7705,73.7705
B114,29.97002997003,85.8129,85.8129
B115,30.0,39.1942,39.1942
B116,29.8507462686567,65.6578,65.6578
B117,30.0,70.7436,70.7436
B118,24.0,71.8769,71.8769
B119,30.0,69.3909,69.3909
B120,29.97002997003,82.9815,82.9815
B121,30.0,54.3529,54.3529
B122,29.97002997003,59.2645,59.2645
B123,30.0,76.6535,76.6535
B124,30.0,55.3564,55.3564
B125,30.0,52.9389,52.9389
B127,29.97002997003,58.382,58.382
B128,29.97002997003,59.2601,59.2601
B129,29.97002997003,38.2353,38.2353
B130,29.97,52.7733,52.7733
B131,29.97002997003,37.062,37.062
B132,20.027,42.6774,42.6774
B134,30.0,69.35,69.35
B135,29.97002997003,79.775,79.775
B136,29.97002997003,71.8718,71.8718
B137,30.0,47.1258,47.1258
B138,30.0,79.3155,79.3155
B140,29.97002997003,68.4787,68.4787
B141,29.97002997003,86.3333,86.3333
B142,30.0,64.9667,64.9667
B143,30.0,64.0795,64.0795
B144,29.97002997003,46.1283,46.1283
B145,29.97002997003,87.7442,87.7442
B146,29.8333333333333,62.9054,62.9054
B147,29.8333333333333,73.0254,73.0254
B148,29.9166666666667,27.5249,27.5249
B149,30.0,51.5759,51.5759
B150,29.8507462686567,58.6421,58.6421
B151,29.9166666666667,71.6954,71.6954
B152,23.919073800309,70.9887,70.9887
B154,29.9070010449321,49.736,49.736
B155,29.97002997003,43.4969,43.4969
B157,30.0,75.9554,75.9554
B158,29.97002997003,76.8757,76.8757
B160,29.834,34.3556,34.3556
B162,29.75,51.3829,51.3829
B163,29.785,45.5813,45.5813
B164,29.97002997003,83.1737,83.1737
B165,29.97002997003,67.3736,67.3736
B166,30.0,57.8166,57.8166
B167,30.0,14.8662,14.8662
B168,29.97002997003,56.3245,56.3245
B169,30.0,54.0769,54.0769
B170,29.9166666666667,35.8132,35.8132
B171,29.97002997003,89.7447,89.7447
B172,29.97002997003,75.619,75.619
B173,30.0,66.0171,66.0171
B175,29.9166666666667,38.6221,38.6221
B176,29.97002997003,68.9807,68.9807
B177,30.0,40.7351,40.7351
B178,30.0,61.3542,61.3542
B179,30.0,56.5635,56.5635
B180,29.97002997003,72.9946,72.9946
B181,29.8333333333333,38.5263,38.5263
B182,29.97002997003,82.9684,82.9684
B184,30.0,57.0256,57.0256
B185,30.0,65.4143,65.4143
B186,29.97002997003,64.5275,64.5275
B189,29.97002997003,49.8683,49.8683
B190,29.97,72.1381,72.1381
B191,29.97002997003,82.8227,82.8227
B192,30.0,55.6981,55.6981
B193,29.97002997003,70.5926,70.5926
B194,30.0,55.5238,55.5238
B196,30.0,50.7012,50.7012
B197,29.787,36.4242,36.4242
B198,29.97002997003,84.7438,84.7438
B199,29.97,76.1538,76.1538
B200,29.97002997003,36.2614,36.2614
B201,30.0,49.4186,49.4186
B202,29.97002997003,78.8095,78.8095
B203,29.97002997003,78.539,78.539
B204,29.97002997003,72.3743,72.3743
B205,30.0,63.2195,63.2195
B206,29.9166666666667,80.9784,80.9784
B207,29.97002997003,86.5106,86.5106
B208,25.25,74.1111,74.1111
B209,30.0,74.7753,74.7753
B210,29.97002997003,29.4167,29.4167
B211,29.97002997003,80.995,80.995
B212,29.4166666666667,71.6895,71.6895
B213,29.97002997003,85.9296,85.9296
B215,30.0,49.1789,49.1789
B216,30.0,85.8934,85.8934
B217,29.97002997003,37.7778,37.7778
B218,29.97002997003,89.0446,89.0446
B219,29.97002997003,78.0149,78.0149
B221,30.0,80.4144,80.4144
B222,24.0,34.2513,34.2513
B223,29.97002997003,60.6067,60.6067
B225,30.0,80.4624,80.4624
B227,29.97002997003,90.2448,90.2448
B228,30.0,71.1987,71.1987
B229,29.97002997003,73.8866,73.8866
B230,29.91,73.6337,73.6337
B231,29.97002997003,65.0412,65.0412
B232,29.8,65.1549,65.1549
B234,30.0,80.4612,80.4612
B235,30.0,68.4103,68.4103
B236,29.84,53.3737,53.3737
B237,30.0,70.1209,70.1209
B238,29.8507462686567,60.5058,60.5058
B240,29.842,67.1576,67.1576
B241,29.9166666666667,66.459,66.459
B242,30.0,71.6724,71.6724
B243,29.8507462686567,47.8021,47.8021
B244,30.0,63.5397,63.5397
B245,30.0,82.8444,82.8444
B246,30.0,56.3813,56.3813
B247,30.0,76.2626,76.2626
B248,29.97002997003,62.3922,62.3922
B249,30.0,69.7869,69.7869
B250,29.8507462686567,61.2128,61.2128
B253,30.0,72.1818,72.1818
B255,29.8333333333333,62.2424,62.2424
B259,29.97002997003,84.8989,84.8989
B260,24.0,6.22368,6.22368
B261,30.0,78.0125,78.0125
B262,29.97002997003,51.9461,51.9461
B263,30.0,64.4931,64.4931
B264,30.0,78.114,78.114
B265,30.0,74.4638,74.4638
B266,29.97002997003,88.24,88.24
B267,29.97002997003,62.3061,62.3061
B269,29.8333333333333,66.5404,66.5404
B271,30.0,84.2073,84.2073
B272,24.0,49.6404,49.6404
B273,30.0,53.4568,53.4568
B275,29.97002997003,79.0355,79.0355
B276,29.97002997003,83.5027,83.5027
B278,29.97002997003,70.3646,70.3646
B279,30.0,67.9827,67.9827
B281,29.97002997003,50.288,50.288
B282,29.9166666666667,70.8817,70.8817
B283,29.62,64.2865,64.2865
B284,29.97002997003,71.3248,71.3248
B285,29.97002997003,73.6837,73.6837
B287,30.0,70.2771,70.2771
B288,29.97002997003,82.4922,82.4922
B289,29.97002997003,84.8406,84.8406
B290,30.0,62.4348,62.4348
B293,30.0,78.2485,78.2485
B294,30.0,66.3431,66.3431
B295,29.97002997003,54.7539,54.7539
B296,29.937,63.203,63.203
B298,30.0,42.3916,42.3916
B299,30.0,72.21,72.21
B301,30.0,49.1242,49.1242
B302,29.97002997003,72.25,72.25
B303,24.0,18.8824,18.8824
B304,29.97002997003,91.7312,91.7312
B305,29.97002997003,66.0914,66.0914
B307,29.8333333333333,62.3543,62.3543
B308,30.0,82.8098,82.8098
B309,30.0,75.774,75.774
B310,30.0,85.1746,85.1746
B311,30.0,88.8258,88.8258
B313,30.0,89.2074,89.2074
B314,29.97002997003,94.2865,94.2865
B315,30.0,85.593,85.593
C001,29.9800796812749,84.2191,84.2191
D001,16.5665172279582,32.7293,32.7293
E001,30.0057818450067,51.6061,51.6061
F001,30.0200133422282,69.3289,69.3289
F002,29.978914829903,29.0101,29.0101
F003,29.9649742745147,40.2153,40.2153
F004,29.9951674452449,18.6163,18.6163
F006,29.97002997003,59.6044,59.6044
F007,29.9750208159867,42.7267,42.7267
G001,30.0,72.0884,72.0884
G002,30.0,47.5172,47.5172
G003,30.0,73.1593,73.1593
G004,30.0,76.068,76.068
G005,30.0,85.2933,85.2933
G006,30.0,72.881,72.881
G007,29.97002997003,87.2169,87.2169
G009,29.97002997003,72.7931,72.7931
G010,29.97002997003,68.4129,68.4129
G011,29.97002997003,24.7697,24.7697
G012,29.97002997003,51.3923,51.3923
G013,20.027,73.2679,73.2679
G014,29.97002997003,56.096,56.096
G015,29.97002997003,89.2513,89.2513
G017,30.0,75.1832,75.1832
G018,30.0,83.5848,83.5848
G020,30.0,60.6335,60.6335
G021,30.0,41.2703,41.2703
G022,30.0,58.5622,58.5622
G023,30.0,58.9406,58.9406
G026,30.0,54.4118,54.4118
G027,30.0,45.7368,45.7368
G028,30.0,61.3883,61.3883
G029,30.0,50.4835,50.4835
G030,29.97002997003,77.7895,77.7895
G031,29.97002997003,70.6823,70.6823
G032,29.97002997003,53.278,53.278
G033,29.97002997003,60.6505,60.6505
G034,29.97002997003,82.4354,82.4354
G035,29.97002997003,72.2569,72.2569
G036,29.97002997003,78.6898,78.6898
G037,29.97002997003,78.2783,78.2783
G038,29.97002997003,72.125,72.125
G039,29.97002997003,73.5789,73.5789
G040,29.97002997003,80.9306,80.9306
G041,29.8507462686567,43.7181,43.7181
G043,29.8333333333333,77.4279,77.4279
G044,29.7914597815293,74.9635,74.9635
G045,29.8507462686567,62.4847,62.4847
G047,30.0,70.1804,70.1804
G049,29.9166666666667,44.5829,44.5829
G051,30.0,75.6131,75.6131
G052,30.0,67.6825,67.6825
G053,30.0,74.3118,74.3118
G054,30.0,56.0,56.0
G055,30.0,63.478,63.478
G058,30.0,65.1421,65.1421
G059,30.0,38.0054,38.0054
G060,30.0,71.4348,71.4348
G061,30.0,73.8883,73.8883
G062,24.0,49.3832,49.3832
G063,20.1666666666667,29.0845,29.0845
G064,20.1666666666667,11.3333,11.3333
G065,24.25,68.6814,68.6814
G066,20.2020202020202,11.9079,11.9079
G067,29.8333333333333,57.2944,57.2944
G068,29.8507462686567,59.4638,59.4638
G069,29.8333333333333,66.1244,66.1244
G070,30.0,79.5904,79.5904
G071,30.0,48.3714,48.3714
G073,30.0,18.6333,18.6333
G075,29.851,64.293,64.293
G077,29.8333333333333,85.2383,85.2383
G078,29.8333333333333,81.5829,81.5829
G079,30.0,15.3576,15.3576
G080,29.9166666666667,26.2575,26.2575
G081,24.0,46.7325,46.7325
G082,29.97002997003,78.019,78.019
G083,29.97002997003,78.7753,78.7753
G084,30.0,59.3198,59.3198
G086,29.97002997003,41.3556,41.3556
G088,29.97002997003,56.0826,56.0826
G089,24.0,31.2638,31.2638
G090,29.97002997003,75.4464,75.4464
G091,29.97002997003,84.2475,84.2475
G092,29.97002997003,67.8351,67.8351
G094,29.97002997003,66.865,66.865
G095,29.97002997003,79.2192,79.2192
G096,29.97002997003,86.6243,86.6243
G097,29.97002997003,84.6976,84.6976
G098,29.97002997003,35.8556,35.8556
G099,29.97002997003,80.5632,80.5632
G100,30.0,80.0573,80.0573
G102,29.97002997003,67.75,67.75
G103,29.97002997003,81.3545,81.3545
G104,29.97002997003,86.1474,86.1474
G105,30.0,45.0703,45.0703
G106,29.97002997003,23.4251,23.4251
G107,30.0,49.2717,49.2717
G108,24.0,58.5988,58.5988
G110,30.0,83.5217,83.5217
G111,30.0,55.0282,55.0282
G112,30.0,74.3393,74.3393
G114,30.0,65.0532,65.0532
G115,29.97002997003,77.8551,77.8551
G118,29.97002997003,65.9,65.9
H001,30.0,63.6974,63.6974
H002,29.868,69.1073,69.1073
I001,29.97002997003,72.3462,72.3462
I003,29.946,69.5414,69.5414
J001,30.064,71.2778,71.2778
J003,30.088,60.4424,60.4424
J004,30.115,62.645,62.645
J005,27.207,24.1117,24.1117
K001,30.0,33.0114,33.0114
K002,29.95,53.9415,53.9415
L001,29.9800133244504,76.5463,76.5463
M001,30.0,36.9665,36.9665
M002,30.0,69.3081,69.3081
M003,30.0,21.1084,21.1084
O001,24.0119561607439,27.8,27.8
O002,25.2988047808765,31.0169,31.0169
P005,30.0,74.1421,74.1421
P006,30.0,54.2271,54.2271
P009,30.0,55.9663,55.9663
R001,30.0200133422282,72.4848,72.4848
